DHOUNDEL_NO,DHOUNDEL_SEQ_NO,DHOUNDEL_CNOTE_NO,DHOUNDEL_QTY,DHOUNDEL_REMARKS,DHOUNDEL_WEIGHT,DHOUNDEL_SERVICE,DHOUNDEL_DEST,DHOUNDEL_GOODS,DHOUNDEL_HRS,CREATE_DATE
PKU/HOC/00098837,1,001803892702,1,,,,,,PKU/HRS/02102547,2026-01-20 16:40:59
CGK/HOC/00576961,2,0107582600378896,1,,,,,,CGK/HRS/15257218,2026-01-06 21:52:56
CGK/HOC/00577044,185,021110000315926,1,ANTAR ULANG,,,,,CGK/HRS/15264543,2026-01-07 01:23:41
SUB/HOC/00304243,10,031440000168726,1,AU AREA 06 JAN 2026,,,,,SUB/HRS/05165083,2026-01-05 23:45:22
PNK/HOC/00050208,2,050220005319025,1,,,,,,PNK/HRS/01574339,2026-01-10 21:51:21
BTJ/HOC/00154634,16,11003124219745,1,AU,,,,,BTJ/HRS/00718263,2026-01-09 10:19:42
CLG/HOC/00148558,25,171750000043626,1,,,,,,CLG/HRS/02840770,2026-01-06 01:25:10
TKG/HOC/00188983,1,180090000290626,1,,,,,,TKG/HRS/02146398,2026-01-07 14:50:01
BDO/HOC/00229075,134,440550011132625,1,AU UTARA 06-01-2026,,,,,BDO/HRS/08333454,2026-01-07 00:53:12
BTH/HOC/00069423,12,472190000479925,1,AU,,,,,BTH/HRS/00689956,2026-01-07 19:27:38
DPS/HOC/00203708,36,JNAP-0249235922,1,GUDANG LAMA,,,,,DPS/HRS/02036865,2026-01-08 20:30:03
DPS/HOC/00203708,21,JNAP-0249237764,1,GUDANG LAMA,,,,,DPS/HRS/02036865,2026-01-08 20:29:42
DPS/HOC/00203701,3,JNAP-0249249919,1,AU TO OPR SGR,,,,,DPS/HRS/02036521,2026-01-08 18:59:51
SUB/HOC/00304363,3,JNAP-0249294503,1,,,,,,SUB/HRS/05167032,2026-01-06 19:37:28
DPS/HOC/00203797,28,JNAP-9083400864,1,AU OPR,,,,,DPS/HRS/02037163,2026-01-09 18:23:06
MJK/HOC/00043945,9,JT56915544158,1,AU PAKET JTR,,,,,MJK/HRS/00867175,2026-01-06 22:07:11
CGK/HOC/00577246,76,M440030000543226,1,,,,,,CGK/HRS/15273647,2026-01-08 00:00:41
SUB/HOC/00304672,199,RTTRK26003411274,1,AU AREA 09 JAN 26,,,,,SUB/HRS/05172849,2026-01-09 00:01:02
CGK/HOC/00577019,2,TG3541346277,1,,,,,,CGK/HRS/15256282,2026-01-07 00:13:01
CGK/HOC/00577213,60,TG3547757576,1,ANTAR ULANG DI AREA,,,,,CGK/HRS/15268970,2026-01-07 22:15:10
BOO/HOC/00096948,21,000001432890,1,,,,,,BOO/HRS/07742951,2026-01-06 00:01:37
BKI/HOC/00091576,20,030880000148126,1,,,,,,BKI/HRS/03323871,2026-01-07 21:16:33
BKI/HOC/00091558,101,060490000176526,1,AU,,,,,BKI/HRS/03323438,2026-01-07 01:14:00
CGK/HOC/00576958,14,072610000067726,1,ANTAR ULANG DI AREA,,,,,CGK/HRS/15259519,2026-01-06 21:37:55
CGK/HOC/00577044,149,083980000063026,1,ANTAR ULANG,,,,,CGK/HRS/15264543,2026-01-07 01:22:56
BKS/HOC/00087743,5,11003110371905,1,ANTAR ULANG,,,,,BKS/HRS/00968211,2026-01-08 12:29:34
DJB/HOC/00078112,13,11003124355568,1,TO TRANSIT KASIH ANGGITA,,,,,DJB/HRS/01343785,2026-01-07 11:34:34
BTJ/HOC/00154510,3,240160000823926,1,,,,,,BTJ/HRS/00716990,2026-01-06 23:21:05
UPG/HOC/00092771,86,340010005133325,1,ANTAR ULANG,,,,,UPG/HRS/02133968,2026-01-07 01:06:27
SUB/HOC/00304561,4,520950006096525,1,,,,,,SUB/HRS/05170661,2026-01-08 07:25:19
CLG/HOC/00148734,8,521710000009326,1,,,,,,CLG/HRS/02845984,2026-01-10 08:21:30
CLG/HOC/00149048,4,521710000009326,1,,,,,,CLG/HRS/02852347,2026-01-16 08:25:04
CLG/HOC/00149206,17,521710000009326,1,,,,,,CLG/HRS/02855236,2026-01-19 09:03:56
DPK/HOC/00082600,52,521720000166026,1,,,,,,DPK/HRS/02477484,2026-01-08 01:28:38
DPK/HOC/00082571,80,521720000166026,1,,,,,,DPK/HRS/02474418,2026-01-07 00:54:03
DPS/HOC/00203848,1,601370000034326,1,AU TO OPR,,,,,DPS/HRS/02036530,2026-01-10 10:26:06
SUB/HOC/00304860,5,631070000008526,1,RE DELIVERY,,,,,SUB/HRS/05175139,2026-01-10 11:03:24
SUB/HOC/00304226,122,8000130777027,1,AU AREA 06 JAN 2026,,,,,SUB/HRS/05164998,2026-01-05 21:04:54
DPS/HOC/00203807,34,CM24882756133,1,AU TO HUB TUBAN,,,,,DPS/HRS/02037750,2026-01-09 21:23:11
TGR/HOC/00177289,297,CM32192156319,1,,,,,,TGR/HRS/10802270,2026-01-07 02:17:55
CGK/HOC/00579454,16,CM39916343091,2,AU EX UNDEL,,,,,CGK/HRS/15311935,2026-01-19 17:06:23
CGK/HOC/00577795,1,CM39916343091,2,AU EX UNDEL,,,,,CGK/HRS/15287087,2026-01-10 14:40:24
CGK/HOC/00578160,7,CM39916343091,2,AU EX UNDEL,,,,,CGK/HRS/15308215,2026-01-13 02:36:10
BDO/HOC/00229075,33,CM44410734103,2,AU UTARA 06-01-2026,,,,,BDO/HRS/08332539,2026-01-07 00:47:56
PKY/HOC/00017778,175,CM92832540817,1,,,,,,PKY/HRS/00615469,2026-01-10 00:33:28
SUB/HOC/00304463,3,JNAP-0249288733,1,,,,,,SUB/HRS/05166609,2026-01-07 12:32:28
MXG/HOC/00071542,1,JNAP-0249295341,1,ANTAR ULANG,,,,,MXG/HRS/01400110,2026-01-09 10:23:13
SUB/HOC/00304383,56,JNAP-9083400764,1,,,,,,SUB/HRS/05167488,2026-01-06 21:43:19
SUB/HOC/00304383,59,JNAT-0007920328,1,,,,,,SUB/HRS/05167397,2026-01-06 21:43:25
SUB/HOC/00304678,102,JT09422419835,1,,,,,,SUB/HRS/05172970,2026-01-09 02:11:28
TGR/HOC/00177342,4,RTTGR26031398171,1,,,,,,TGR/HRS/10804641,2026-01-07 20:25:50
TGR/HOC/00177382,80,TG3545667873,1,,,,,,TGR/HRS/10809513,2026-01-08 01:13:04
CGK/HOC/00576799,10,TG3549507872,1,,,,,,CGK/HRS/15247564,2026-01-06 01:30:07
JBR/HOC/00062341,24,004548956480,1,AU EX UNDEL,,,,,JBR/HRS/00960056,2026-01-07 21:21:11
PWT/HOC/00101309,3,020020000563926,1,,,,,,PWT/HRS/01439846,2026-01-11 01:22:30
CGK/HOC/00577026,23,030510000171926,1,ANTAR ULANG SETIABUDI,,,,,CGK/HRS/15260423,2026-01-07 00:29:34
CGK/HOC/00577432,23,030590000113326,1,,,,,,CGK/HRS/15281445,2026-01-08 22:18:58
SUB/HOC/00304411,67,040050000306226,1,AU SEMAMBUNG,,,,,SUB/HRS/05168011,2026-01-07 05:21:27
DPS/HOC/00203510,43,051570000101726,1,,,,,,DPS/HRS/02035343,2026-01-06 21:00:11
CGK/HOC/00576743,16,080490034397525,1,,,,,,CGK/HRS/15250360,2026-01-05 22:50:04
CGK/HOC/00577313,1,083420000091426,1,AU EX UNDEL,,,,,CGK/HRS/15261622,2026-01-08 12:39:41
DJB/HOC/00078115,8,11003125347331,1,,,,,,DJB/HRS/01343758,2026-01-07 11:28:19
SUB/HOC/00305091,43,174880000393925,1,AU,,,,,SUB/HRS/05178945,2026-01-12 11:55:52
PNK/HOC/00050142,42,541800000163426,1,,,,,,PNK/HRS/01570443,2026-01-07 01:15:30
SUB/HOC/00304383,77,JNAP-0249288316,1,,,,,,SUB/HRS/05167488,2026-01-06 21:44:00
PSR/HOC/00009657,1,JNAP-0249295329,1,,,,,,PSR/HRS/00379970,2026-01-08 18:56:21
BDJ/HOC/00017005,24,RTBDJ26006709659,2,,,,,,BDJ/HRS/00975627,2026-01-05 19:52:25
DPK/HOC/00082760,5,RTPNK26010668716,2,,,,,,DPK/HRS/02479358,2026-01-12 23:23:18
SUB/HOC/00304585,1,TG3543486770,1,,,,,,SUB/HRS/05168580,2026-01-08 11:17:08
TGR/HOC/00177289,27,TG3545390970,1,,,,,,TGR/HRS/10802098,2026-01-07 01:59:21
CGK/HOC/00577049,109,TG3545868471,1,,,,,,CGK/HRS/15261958,2026-01-07 01:41:30
PBL/HOC/00037432,22,002942496559,1,PEMAKSIMALAN AU 10/01/2026,,,,,PBL/HRS/00575574,2026-01-09 17:01:25
CBN/HOC/00092194,132,015290000033426,1,,,,,,CBN/HRS/03105868,2026-01-07 14:13:55
PWT/HOC/00101249,5,015940000093526,1,,,,,,PWT/HRS/01438080,2026-01-08 17:24:03
CGK/HOC/00577006,75,021130000212926,1,,,,,,CGK/HRS/15263609,2026-01-07 00:00:39
BDO/HOC/00228999,24,022700000491926,1,AU NARIPAN 05 01 2026,,,,,BDO/HRS/08328555,2026-01-05 23:22:15
SUB/HOC/00304504,1,030740000172026,1,AU,,,,,SUB/HRS/05169042,2026-01-07 18:08:01
BKS/HOC/00087703,10,11003110299438,1,NOMER HP TIDAK AKTIF,,,,,BKS/HRS/00967742,2026-01-07 10:04:33
SMD/HOC/00065360,2,130590000121126,1,DS,,,,,SMD/HRS/00623675,2026-01-06 17:29:09
CGK/HOC/00577044,119,253160000220126,1,ANTAR ULANG,,,,,CGK/HRS/15264594,2026-01-07 01:22:20
BOO/HOC/00096969,3,521870001019525,1,ANTAR ULANG KE AREA,,,,,BOO/HRS/07744536,2026-01-06 21:17:09
MGL/HOC/00018255,92,631710000061526,1,,,,,,MGL/HRS/01199057,2026-01-08 09:50:10
UPG/HOC/00093014,373,CM21128631296,1,,,,,,UPG/HRS/02141021,2026-01-15 15:36:19
SUB/HOC/00304557,11,CM28848676477,1,AU SUB UTARA,,,,,SUB/HRS/05168402,2026-01-08 07:21:19
CGK/HOC/00577230,110,CM81354316385,1,,,,,,CGK/HRS/15272778,2026-01-07 23:29:55
CGK/HOC/00577976,4,JT24533875177,1,AU EX UNDEL,,,,,CGK/HRS/15294230,2026-01-11 17:45:43
BOO/HOC/00097025,59,LNCH260104NNFHQL,1,,,,,,BOO/HRS/07749449,2026-01-08 00:20:45
CLG/HOC/00148604,124,RTCLG26029602202,1,,,,,,CLG/HRS/02841985,2026-01-06 23:07:19
TGR/HOC/00177497,3,RTDPK26006810481,1,,,,,,TGR/HRS/10818296,2026-01-09 17:10:19
CGK/HOC/00576933,17,TG3543877875,1,AU BRNG DI AREA,,,,,CGK/HRS/15256998,2026-01-06 19:29:12
CGK/HOC/00577042,203,TG3544897375,1,ANTAR ULANG,,,,,CGK/HRS/15264237,2026-01-07 01:23:38
TGR/HOC/00177382,78,TG3545537974,1,,,,,,TGR/HRS/10809513,2026-01-08 01:13:02
MGL/HOC/00018255,88,010090000302126,1,,,,,,MGL/HRS/01199057,2026-01-08 09:50:00
CKR/HOC/00036474,1,010460000011526,1,,,,,,CKR/HRS/02763958,2026-01-07 06:57:10
MXG/HOC/00071788,1,011350000123126,1,,,,,,MXG/HRS/01400536,2026-01-14 06:36:08
PSR/HOC/00009658,3,0117582600058728,1,,,,,,PSR/HRS/00380182,2026-01-08 19:19:21
AMI/HOC/00073037,1,0117582600060039,1,AU,,,,,AMI/HRS/01024087,2026-01-12 22:23:36
AMI/HOC/00073164,18,0117582600060039,1,AU,,,,,AMI/HRS/01025535,2026-01-15 12:04:54
SMI/HOC/00071793,6,0117582600060633,1,,,,,,SMI/HRS/01692130,2026-01-07 21:55:00
TGR/HOC/00177215,66,017490000392326,1,,,,,,TGR/HRS/10794773,2026-01-06 00:01:34
CGK/HOC/00577090,8,021110000223026,1,AU EX UNDEL,,,,,CGK/HRS/15262496,2026-01-07 13:15:36
BKI/HOC/00091539,8,023220000070726,1,AU,,,,,BKI/HRS/03321728,2026-01-06 20:13:36
BKI/HOC/00091603,7,023220000070726,1,AU OPS SIANG 08-01-2026,,,,,BKI/HRS/03324129,2026-01-08 15:04:41
PKU/HOC/00098858,8,023760000008026,1,,,,,,PKU/HRS/02103146,2026-01-21 09:40:05
SDA/HOC/00022498,35,082870000073326,1,AU BARAT,,,,,SDA/HRS/00344164,2026-01-06 22:59:28
BKS/HOC/00087725,5,11003096727729,1,AU/RU,,,,,BKS/HRS/00968109,2026-01-07 21:10:19
BKS/HOC/00087683,5,11003096727729,1,AU/RU,,,,,BKS/HRS/00967512,2026-01-06 17:33:33
CLG/HOC/00148558,21,170160000103926,1,,,,,,CLG/HRS/02840713,2026-01-06 01:25:05
CGK/HOC/00577033,47,170810000041826,1,,,,,,CGK/HRS/15264286,2026-01-07 00:44:56
CGK/HOC/00577047,60,180990002753325,1,ANTAR ULANG,,,,,CGK/HRS/15264691,2026-01-07 01:38:57
DPS/HOC/00203718,36,256040002685425,1,AU TO OPR KANDA,,,,,DPS/HRS/02036848,2026-01-08 22:46:41
KOE/HOC/00503472,6,360350000025126,1,,,,,,KOE/HRS/01348272,2026-01-06 17:47:58
CGK/HOC/00576939,7,520060000234826,1,,,,,,CGK/HRS/15257048,2026-01-06 20:10:55
TGR/HOC/00177535,165,570180000009126,1,,,,,,TGR/HRS/10824350,2026-01-10 01:46:16
PWT/HOC/00101235,20,581460000060526,1,,,,,,PWT/HRS/01437986,2026-01-08 03:57:32
CGK/HOC/00576746,4,BKSEC00491274126,1,,,,,,CGK/HRS/15253082,2026-01-05 22:55:25
CKR/HOC/00036468,17,CM64562790288,1,AU HUB SETU 07/01/2026,,,,,CKR/HRS/02764184,2026-01-07 00:48:03
KOE/HOC/00503853,1,JNAC-0072680358,1,AU,,,,,KOE/HRS/01349417,2026-01-10 10:51:12
DPS/HOC/00203508,23,JNAP-0249226881,1,AU TO OPR SGR,,,,,DPS/HRS/02035072,2026-01-06 20:51:55
DPS/HOC/00203701,9,JNAP-0249226881,1,AU TO OPR SGR,,,,,DPS/HRS/02036718,2026-01-08 19:00:01
SUB/HOC/00304674,10,RTKOE26014643789,1,AU AREA 09 JAN 26,,,,,SUB/HRS/05172975,2026-01-09 00:59:46
TGR/HOC/00177289,228,RTSMI26010299998,1,,,,,,TGR/HRS/10802245,2026-01-07 02:09:58
PWT/HOC/00101233,45,TG3540747074,1,HO/AU TO OPR,,,,,PWT/HRS/01438036,2026-01-07 21:09:22
