DHOUNDEL_NO,DHOUNDEL_SEQ_NO,DHOUNDEL_CNOTE_NO,DHOUNDEL_QTY,DHOUNDEL_REMARKS,DHOUNDEL_WEIGHT,DHOUNDEL_SERVICE,DHOUNDEL_DEST,DHOUNDEL_GOODS,DHOUNDEL_HRS,CREATE_DATE
CKR/HOC/00036488,31,TG3540787374,1,,,,,,CKR/HRS/02765984,2026-01-07 22:48:23
TGR/HOC/00177289,252,TG3543038472,1,,,,,,TGR/HRS/10802265,2026-01-07 02:15:32
CLG/HOC/00148604,8,0117582600059148,1,,,,,,CLG/HRS/02842108,2026-01-06 23:03:25
TKG/HOC/00189029,1,0117582600060666,1,,,,,,TKG/HRS/02147296,2026-01-07 19:38:30
BKI/HOC/00091523,2,0161262600000591,1,,,,,,BKI/HRS/03321578,2026-01-06 02:23:16
DPK/HOC/00082571,20,018000000224826,1,,,,,,DPK/HRS/02474397,2026-01-07 00:53:25
SUB/HOC/00304253,8,031510000039925,1,AU SEMAMBUNG,,,,,SUB/HRS/05165504,2026-01-06 01:53:54
SUB/HOC/00304381,168,050900000055626,1,AU AREA 07 JAN 2026,,,,,SUB/HRS/05167468,2026-01-06 21:38:48
TGR/HOC/00177289,271,071100000068526,1,,,,,,TGR/HRS/10802270,2026-01-07 02:16:31
CBN/HOC/00092356,61,082580000059226,1,,,,,,CBN/HRS/03109786,2026-01-10 14:26:36
CGK/HOC/00577390,1,250820000227226,1,,,,,,CGK/HRS/15261894,2026-01-08 18:21:05
CKR/HOC/00036470,80,254030000011026,1,,,,,,CKR/HRS/02764531,2026-01-07 01:09:19
BDO/HOC/00229077,6,370330000098726,1,,,,,,BDO/HRS/08333939,2026-01-07 02:36:59
CGK/HOC/00577044,99,380310000244326,1,ANTAR ULANG,,,,,CGK/HRS/15264601,2026-01-07 01:21:51
CGK/HOC/00577044,87,440970000091026,1,ANTAR ULANG,,,,,CGK/HRS/15264567,2026-01-07 01:21:36
DPK/HOC/00082681,1,542310000051026,1,,,,,,DPK/HRS/02474453,2026-01-10 12:57:55
PNK/HOC/00050195,52,620150000057126,1,,,,,,PNK/HRS/01574220,2026-01-09 21:06:05
SUB/HOC/00304397,2,CM47716715320,1,AU AREA 07/01/2026 HUB UTARA,,,,,SUB/HRS/05167924,2026-01-06 23:39:42
MDN/HOC/00037808,1,CM73296122488,1,,,,,,MDN/HRS/01426719,2026-01-06 22:01:53
DPS/HOC/00203476,1,JNAP-0249239143,1,AU TO OPR,,,,,DPS/HRS/02035052,2026-01-06 17:22:31
CGK/HOC/00576933,2,TG0005411840,1,AU BRNG DI AREA,,,,,CGK/HRS/15256981,2026-01-06 19:27:58
CGK/HOC/00577119,1,TG3541577476,1,AU EX UNDEL,,,,,CGK/HRS/15260190,2026-01-07 14:52:01
CGK/HOC/00577233,149,TG3541577476,1,,,,,,CGK/HRS/15272173,2026-01-07 23:37:35
CGK/HOC/00576959,61,TG3541667775,1,,,,,,CGK/HRS/15258828,2026-01-06 21:41:39
CGK/HOC/00577042,215,TG3548007678,1,ANTAR ULANG,,,,,CGK/HRS/15260383,2026-01-07 01:24:03
CGK/HOC/00577269,203,TG3548007678,1,ANTAR ULANG,,,,,CGK/HRS/15271021,2026-01-08 01:57:01
SRG/HOC/00082372,1,010370000236326,1,,,,,,SRG/HRS/05256652,2026-01-07 21:57:27
SOC/HOC/00064747,4,0117582600058843,1,AU SORTIR ANDRI GUPEK,,,,,SOC/HRS/01999154,2026-01-08 22:22:40
BDO/HOC/00229130,23,0117582600059163,1,,,,,,BDO/HRS/08335649,2026-01-07 21:27:42
CGK/HOC/00576769,16,0161262600004395,1,,,,,,CGK/HRS/15254096,2026-01-06 00:10:42
BKI/HOC/00091520,530,0161262600004585,1,AU,,,,,BKI/HRS/03321476,2026-01-06 01:31:41
BOO/HOC/00096956,32,0161262600004692,1,AU KEMBALI KE AREA,,,,,BOO/HRS/07743052,2026-01-06 01:31:34
BOO/HOC/00096948,29,0161262600004700,1,,,,,,BOO/HRS/07742950,2026-01-06 00:01:45
CGK/HOC/00577547,1,024310000072426,1,AU REQ,,,,,CGK/HRS/15266746,2026-01-09 11:25:51
CGK/HOC/00577044,173,030120000249926,1,ANTAR ULANG,,,,,CGK/HRS/15264601,2026-01-07 01:23:28
CGK/HOC/00576990,35,041210000113026,1,,,,,,CGK/HRS/15262762,2026-01-06 23:30:48
SUB/HOC/00304411,73,082870000078826,1,AU SEMAMBUNG,,,,,SUB/HRS/05168015,2026-01-07 05:21:39
BKS/HOC/00087703,9,11003112877058,1,NOMER HP TIDAK AKTIF,,,,,BKS/HRS/00967742,2026-01-07 10:04:30
BKS/HOC/00087937,12,11003112877058,1,NOMER HP PENERIMA TIDAK ADA,,,,,BKS/HRS/00970081,2026-01-13 13:23:15
CGK/HOC/00577038,30,130390000057126,1,ANTAR ULANG,,,,,CGK/HRS/15264631,2026-01-07 01:07:16
MXG/HOC/00071535,1,430590000026126,1,ANTAR ULANG,,,,,MXG/HRS/01399929,2026-01-09 08:21:51
UPG/HOC/00093073,438,CM62530962774,2,,,,,,UPG/HRS/02144576,2026-01-17 17:17:23
DPS/HOC/00203535,1,DPSEC03264752126,1,,,,,,DPS/HRS/02034938,2026-01-07 09:42:06
SOC/HOC/00064671,73,RTMGL26007779468,1,AU SORTIR MOTOR,,,,,SOC/HRS/01994321,2026-01-06 22:04:24
CLG/HOC/00148686,180,TG3544177970,1,,,,,,CLG/HRS/02844006,2026-01-08 23:41:42
SUB/HOC/00304533,24,TG3544277970,1,AU AREA,,,,,SUB/HRS/05170427,2026-01-07 23:41:32
CGK/HOC/00577032,176,0107582600347172,1,,,,,,CGK/HRS/15256164,2026-01-07 00:55:19
MES/HOC/00066971,2,011130000119426,1,,,,,,MES/HRS/02964324,2026-01-13 09:25:13
CKR/HOC/00036506,62,0117582600061276,1,,,,,,CKR/HRS/02766487,2026-01-08 02:30:46
CGK/HOC/00576958,6,018920000045226,1,ANTAR ULANG DI AREA,,,,,CGK/HRS/15259588,2026-01-06 21:37:46
PLM/HOC/00067729,1,020410000398826,1,,,,,,PLM/HRS/03037310,2026-01-13 14:43:23
MXG/HOC/00071525,15,020460036049425,1,AU TO OPR/ SORTIR KRANJANG AU,,,,,MXG/HRS/01400019,2026-01-08 20:39:20
TGR/HOC/00177283,127,041210016061825,1,,,,,,TGR/HRS/10801039,2026-01-07 00:48:42
UPG/HOC/00093073,121,101430000002026,1,,,,,,UPG/HRS/02145101,2026-01-17 15:42:02
BKS/HOC/00087687,2,11003112883587,1,AU/RU,,,,,BKS/HRS/00967679,2026-01-07 07:46:02
BKS/HOC/00087725,6,11003112883587,1,AU/RU,,,,,BKS/HRS/00968109,2026-01-07 21:10:21
CGK/HOC/00576749,16,220250000285326,1,,,,,,CGK/HRS/15252770,2026-01-05 23:04:35
AMI/HOC/00072888,21,270090000277226,1,,,,,,AMI/HRS/01021956,2026-01-09 18:38:35
BTJ/HOC/00154681,34,290200004543725,1,,,,,,BTJ/HRS/00718695,2026-01-09 19:36:17
PLM/HOC/00068022,21,542150000114826,1,AU TO TIM TRANSIT,,,,,PLM/HRS/03033167,2026-01-20 13:31:25
PGK/HOC/00030668,17,543080000226626,1,ANTAR ULANG,,,,,PGK/HRS/00840130,2026-01-07 21:02:38
SOC/HOC/00064713,21,570010000179126,1,AU SORTIR BY ANDRI SETIAWAN,,,,,SOC/HRS/01996467,2026-01-07 23:03:20
CGK/HOC/00576911,12,CM18015226666,2,ANTAR ULANG DI AREA,,,,,CGK/HRS/15255647,2026-01-06 16:05:53
TNJ/HOC/00006665,3,CM29332656863,1,ANTAR ULANG,,,,,TNJ/HRS/00127762,2026-01-07 19:11:09
PKU/HOC/00098858,58,CM56879753586,1,,,,,,PKU/HRS/02100919,2026-01-21 09:41:00
KOE/HOC/00503653,5,CSS3601048366674,1,AU,,,,,KOE/HRS/01348808,2026-01-08 14:34:21
DPS/HOC/00203558,32,JNAP-0249241845,1,,,,,,DPS/HRS/02034853,2026-01-07 13:51:41
MJK/HOC/00043948,34,JNAP-0249295689,1,ANTAR ULANG,,,,,MJK/HRS/00867090,2026-01-06 23:09:52
MGL/HOC/00018242,20,JT28783978093,1,,,,,,MGL/HRS/01198024,2026-01-07 10:50:05
TRK/HOC/00025865,56,JT58542981935,1,,,,,,TRK/HRS/00459083,2026-01-18 20:05:46
SUB/HOC/00304248,39,JT88560587398,1,AU DI AREA,,,,,SUB/HRS/05165476,2026-01-06 00:03:10
SUB/HOC/00304735,25,RTCGK26067136993,1,AU EX UNDEL 09/01/26,,,,,SUB/HRS/05172076,2026-01-09 13:46:06
KRW/HOC/00074908,19,TG3544377770,1,HO TO INBOUNG SACA JAKA INB,,,,,KRW/HRS/01967676,2026-01-09 22:07:49
TSM/HOC/00052538,22,TG3547057377,1,,,,,,TSM/HRS/02412458,2026-01-08 23:01:04
BTJ/HOC/00154759,26,0117582600061003,1,,,,,,BTJ/HRS/00719302,2026-01-10 20:10:57
CGK/HOC/00576962,3,014020023483125,1,ANTAR ULANG,,,,,CGK/HRS/15257041,2026-01-06 22:07:20
BKI/HOC/00091520,534,0161262600001748,1,AU,,,,,BKI/HRS/03321484,2026-01-06 01:31:44
DPK/HOC/00082542,146,0161262600001763,1,,,,,,DPK/HRS/02472278,2026-01-06 02:58:39
CGK/HOC/00577055,52,017390000090926,1,,,,,,CGK/HRS/15263558,2026-01-07 02:15:16
BTJ/HOC/00155230,2,020390000274126,1,,,,,,BTJ/HRS/00723240,2026-01-17 17:27:50
DPK/HOC/00082563,33,050990000052026,1,,,,,,DPK/HRS/02473638,2026-01-06 21:00:14
CGK/HOC/00577050,190,091470000099826,1,,,,,,CGK/HRS/15263710,2026-01-07 01:49:22
BKI/HOC/00091556,43,301610000074126,1,AU,,,,,BKI/HRS/03323088,2026-01-07 00:54:19
MGL/HOC/00018261,25,520030000097126,1,,,,,,MGL/HRS/01199586,2026-01-09 08:35:11
AMQ/HOC/00009027,164,520560000063926,1,,,,,,AMQ/HRS/00256089,2026-01-10 12:58:02
LBJ/HOC/00090562,1,540210000568126,1,AU,,,,,LBJ/HRS/00223095,2026-01-08 12:30:14
LBJ/HOC/00090631,3,540210000568126,1,AU,,,,,LBJ/HRS/00223266,2026-01-09 11:59:32
PLW/HOC/00064256,7,541040000531926,1,,,,,,PLW/HRS/00725276,2026-01-07 16:30:12
CKR/HOC/00036461,8,CM24092522337,1,AU DELTAMAS,,,,,CKR/HRS/02763867,2026-01-06 22:35:35
CLG/HOC/00148603,8,CM25042359401,1,,,,,,CLG/HRS/02841537,2026-01-06 22:40:35
CBN/HOC/00092356,128,CM31330050018,1,,,,,,CBN/HRS/03110006,2026-01-10 14:28:51
TKG/HOC/00189135,28,JNAC-0072683005,1,,,,,,TKG/HRS/02148506,2026-01-08 20:02:24
TKG/HOC/00189373,10,JNAC-0072683005,1,,,,,,TKG/HRS/02150865,2026-01-11 14:42:37
TKG/HOC/00189279,3,JNAC-0072683005,1,,,,,,TKG/HRS/02149522,2026-01-10 11:32:22
PGK/HOC/00030701,4,PGKEC03373990226,1,AU HO OPR,,,,,PGK/HRS/00841705,2026-01-12 14:25:55
AMI/HOC/00073078,12,TG3544497773,1,ANTAR ULANG UNDEL  EX-HOC,,,,,AMI/HRS/01024648,2026-01-13 16:36:14
CGK/HOC/00577261,93,TG3545636975,1,,,,,,CGK/HRS/15273524,2026-01-08 00:53:37
CGK/HOC/00576911,31,TG7008419612,1,ANTAR ULANG DI AREA,,,,,CGK/HRS/15255716,2026-01-06 16:06:15
UPG/HOC/00093014,9,010260000197326,1,,,,,,UPG/HRS/02141021,2026-01-15 15:23:43
BOO/HOC/00096952,8,0161262600002050,1,,,,,,BOO/HRS/07743033,2026-01-06 00:37:02
PLM/HOC/00067596,105,050010000217826,1,,,,,,PLM/HRS/03032640,2026-01-09 00:21:46
CGK/HOC/00577022,4,050190000050026,1,,,,,,CGK/HRS/15264304,2026-01-07 00:17:43
DPS/HOC/00203560,3,051770014762625,1,AU TO OPR,,,,,DPS/HRS/02035501,2026-01-07 14:02:20
CLG/HOC/00148608,2,170810000044526,1,ANTAR ULANG,,,,,CLG/HRS/02842308,2026-01-07 00:03:12
BDO/HOC/00229181,1,541410000108426,1,,,,,,BDO/HRS/08336545,2026-01-08 15:21:34
PWT/HOC/00101214,45,630510000056626,1,,,,,,PWT/HRS/01437522,2026-01-06 21:48:00
SUB/HOC/00304646,25,CM15277347015,1,AU 090126,,,,,SUB/HRS/05168140,2026-01-08 19:58:12
CGK/HOC/00577634,17,CM21159083539,1,AU EX UNDEL,,,,,CGK/HRS/15276376,2026-01-09 19:08:21
PLW/HOC/00064304,19,CM60223175004,1,,,,,,PLW/HRS/00726569,2026-01-09 16:41:12
TGR/HOC/00177289,26,CM75700051719,1,,,,,,TGR/HRS/10802098,2026-01-07 01:59:20
CGK/HOC/00577032,1,CM83276508296,1,,,,,,CGK/HRS/15261926,2026-01-07 00:39:08
CGK/HOC/00577264,101,CM83276508296,1,,,,,,CGK/HRS/15273341,2026-01-08 01:02:05
DPS/HOC/00203487,8,JNAP-0249213237,1,AU TO OPR,,,,,DPS/HRS/02035246,2026-01-06 19:00:27
SUB/HOC/00304383,64,JNAP-9083399655,1,,,,,,SUB/HRS/05167488,2026-01-06 21:43:36
PSR/HOC/00009636,6,JNAT-0007920399,1,,,,,,PSR/HRS/00379836,2026-01-06 20:46:24
PLM/HOC/00067537,9,JNEB-1026320304,1,,,,,,PLM/HRS/03029592,2026-01-06 21:32:40
TGR/HOC/00177258,36,JNRC-1001193780,1,,,,,,TGR/HRS/10799538,2026-01-06 21:59:32
BDO/HOC/00229165,5,JT74412855599,1,,,,,,BDO/HRS/08335371,2026-01-08 13:39:20
KRW/HOC/00074850,38,M440050000240326,1,HO TO INBOUND,,,,,KRW/HRS/01966704,2026-01-07 23:40:02
MDC/HOC/00024062,1,MDCCJ00219742726,1,,,,,,MDC/HRS/00517724,2026-01-14 22:02:43
SUB/HOC/00304672,189,RTKOE26014643162,1,AU AREA 09 JAN 26,,,,,SUB/HRS/05172849,2026-01-09 00:00:51
CGK/HOC/00577016,10,TG3541957577,1,BLM 3XATTEMPT BALIK SP CIPAYNG,,,,,CGK/HRS/15264007,2026-01-07 00:11:54
CGK/HOC/00577265,24,TG3541957577,1,BELUM 3XATEMP BALIK SPCIPAYUNG,,,,,CGK/HRS/15274719,2026-01-08 01:02:36
CGK/HOC/00577206,6,TG3545225779,1,,,,,,CGK/HRS/15269146,2026-01-07 21:53:53
CGK/HOC/00576939,40,TG3546913273,1,,,,,,CGK/HRS/15256413,2026-01-06 20:11:36
