MHOUNDEL_BRANCH_ID,MHOUNDEL_NO,MHOUNDEL_REMARKS,MHOUNDEL_DATE,MHOUNDEL_USER_ID,MHOUNDEL_ZONE,MHOUNDEL_APPROVE,MHOUNDEL_USER1,MHOUNDEL_USER2,MHOUNDEL_SIGNDATE,MHOUNDEL_FLOW
PKU000,PKU/HOC/00098837,AU Ex UNDEL,2026-01-20 16:40:52,DENIKAP,PKU146,Y,DENIKAP,TURAPKU,2026-01-20 00:00:00,C
CGK000,CGK/HOC/00576961,AU Ex UNDEL,2026-01-06 21:52:36,ERMANCGK,CGK843,Y,ERMANCGK,MS,2026-01-06 00:00:00,C
CGK000,CGK/HOC/00577044,,2026-01-07 01:19:41,WILLYANA,CGK864,Y,WILLYANA,WARDOYO,2026-01-07 00:00:00,C
SUB000,SUB/HOC/00304243,AU Ex UNDEL,2026-01-05 23:44:53,MAHBUB,SUB566,Y,MAHBUB,INDRAB,2026-01-05 00:00:00,C
PNK000,PNK/HOC/00050208,AU Ex UNDEL,2026-01-10 21:51:15,HIDAYT,PNK277,Y,HIDAYT,GUNPNK,2026-01-10 00:00:00,C
BTJ000,BTJ/HOC/00154634,AU Ex UNDEL,2026-01-09 10:18:53,DIMDABTJ,BTJ017,Y,DIMDABTJ,MAULBTJ,2026-01-09 00:00:00,C
CLG000,CLG/HOC/00148558,AU Ex UNDEL,2026-01-06 01:24:29,BELLCLG,CLG001,Y,BELLCLG,ERISCLG,2026-01-06 00:00:00,C
TKG000,TKG/HOC/00188983,AU Ex UNDEL,2026-01-07 14:49:17,EVAKHON,TKG021,Y,EVAKHON,KHOLIRIY,2026-01-07 00:00:00,C
BDO000,BDO/HOC/00229075,AU Ex UNDEL,2026-01-07 00:46:13,DEAHALI,BDO026,Y,DEAHALI,ISPHAN,2026-01-07 00:00:00,C
BTH000,BTH/HOC/00069423,AU Ex UNDEL,2026-01-07 19:27:14,ARGOBTH,BTH142,Y,ARGOBTH,DRISYAH,2026-01-07 00:00:00,C
DPS000,DPS/HOC/00203708,AU Ex UNDEL,2026-01-08 20:28:26,ALEHDPS,DPS190,Y,ALEHDPS,IGUSAGME,2026-01-08 00:00:00,C
DPS000,DPS/HOC/00203708,AU Ex UNDEL,2026-01-08 20:28:26,ALEHDPS,DPS190,Y,ALEHDPS,IGUSAGME,2026-01-08 00:00:00,C
DPS000,DPS/HOC/00203701,AU Ex UNDEL,2026-01-08 18:59:40,SARIDPS,DPS168,Y,SARIDPS,KADEKEGA,2026-01-08 00:00:00,C
SUB000,SUB/HOC/00304363,AU Ex UNDEL,2026-01-06 19:37:19,DENRAW,SUB282,Y,DENRAW,S WATI,2026-01-06 00:00:00,C
DPS000,DPS/HOC/00203797,AU Ex UNDEL,2026-01-09 18:22:20,SEKARINI,DPS030,Y,SEKARINI,SUDARMA,2026-01-09 00:00:00,C
MJK000,MJK/HOC/00043945,AU Ex UNDEL,2026-01-06 22:06:45,DINBAG,MJK001,Y,DINBAG,DESWIN,2026-01-06 00:00:00,C
CGK000,CGK/HOC/00577246,AU Ex UNDEL,2026-01-07 23:57:50,FAJARS,CGK843,Y,FAJARS,SATRIAY,2026-01-08 00:00:00,C
SUB000,SUB/HOC/00304672,AU Ex UNDEL,2026-01-08 23:56:18,APURWA,SUB566,Y,APURWA,MAHBUB,2026-01-09 00:00:00,C
CGK000,CGK/HOC/00577019,AU Ex UNDEL,2026-01-07 00:12:57,SATRIAY,CGK843,Y,SATRIAY,IBNUCHAI,2026-01-07 00:00:00,C
CGK000,CGK/HOC/00577213,AU Ex UNDEL,2026-01-07 22:13:59,PULRI,CGK843,Y,PULRI,MS,2026-01-07 00:00:00,C
BOO000,BOO/HOC/00096948,AU Ex UNDEL,2026-01-06 00:01:10,MKHOEE,BOO001,Y,MKHOEE,HENDRANO,2026-01-06 00:00:00,C
BKI000,BKI/HOC/00091576,AU Ex UNDEL,2026-01-07 21:15:40,DODPRI,BKI422,Y,DODPRI,ANFAJ,2026-01-07 00:00:00,C
BKI000,BKI/HOC/00091558,AU Ex UNDEL,2026-01-07 01:11:55,EPTIABKI,BKI001,Y,EPTIABKI,SUSILO_F,2026-01-07 00:00:00,C
CGK000,CGK/HOC/00576958,AU Ex UNDEL,2026-01-06 21:37:37,PULRI,CGK843,Y,PULRI,MS,2026-01-06 00:00:00,C
CGK000,CGK/HOC/00577044,,2026-01-07 01:19:41,WILLYANA,CGK864,Y,WILLYANA,WARDOYO,2026-01-07 00:00:00,C
BKS000,BKS/HOC/00087743,AU Ex UNDEL,2026-01-08 12:29:18,ALEXABKS,BKS001,Y,ALEXABKS,MERIBKS,2026-01-08 00:00:00,C
DJB000,DJB/HOC/00078112,AU Ex UNDEL,2026-01-07 11:01:25,BRAMDJB,DJB001,Y,BRAMDJB,MNURDINN,2026-01-07 00:00:00,C
BTJ000,BTJ/HOC/00154510,AU Ex UNDEL,2026-01-06 23:20:56,HARHIDA,BTJ023,Y,HARHIDA,IRMAHYA,2026-01-06 00:00:00,C
UPG000,UPG/HOC/00092771,,2026-01-07 00:56:42,MAIDILA,UPG002,Y,MAIDILA,EDGAR,2026-01-07 00:00:00,C
SUB000,SUB/HOC/00304561,AU Ex UNDEL,2026-01-08 07:25:07,MURAHMAT,SUB141,Y,MURAHMAT,RUTO,2026-01-08 00:00:00,C
CLG000,CLG/HOC/00148734,AU Ex UNDEL,2026-01-10 08:20:59,KHARCLG,CLG248,Y,KHARCLG,DDHIKA,2026-01-10 00:00:00,C
CLG000,CLG/HOC/00149048,AU Ex UNDEL,2026-01-16 08:24:50,KHARCLG,CLG248,Y,KHARCLG,DDHIKA,2026-01-16 00:00:00,C
CLG000,CLG/HOC/00149206,AU Ex UNDEL,2026-01-19 09:02:56,KHARCLG,CLG248,Y,KHARCLG,DDHIKA,2026-01-19 00:00:00,C
DPK000,DPK/HOC/00082571,,2026-01-07 00:51:28,CIKALKAM,DPK001,Y,CIKALKAM,JIMYFT,2026-01-07 00:00:00,C
DPK000,DPK/HOC/00082600,,2026-01-08 01:21:37,MAZIZA,DPK001,Y,MAZIZA,JIMYFT,2026-01-08 00:00:00,C
DPS000,DPS/HOC/00203848,AU Ex UNDEL,2026-01-10 10:26:00,OKTORI,DPS030,Y,OKTORI,SUDARMA,2026-01-10 00:00:00,C
SUB000,SUB/HOC/00304860,AU Ex UNDEL,2026-01-10 11:03:15,HASBASUB,SUB035,Y,HASBASUB,KHUDA,2026-01-10 00:00:00,C
SUB000,SUB/HOC/00304226,AU Ex UNDEL,2026-01-05 21:03:25,MAHBUB,SUB566,Y,MAHBUB,INDRAB,2026-01-05 00:00:00,C
DPS000,DPS/HOC/00203807,AU Ex UNDEL,2026-01-09 21:21:30,KDKHERY,DPS127,Y,KDKHERY,ARDIKDPS,2026-01-09 00:00:00,C
TGR000,TGR/HOC/00177289,AU Ex UNDEL,2026-01-07 01:58:27,MUHREZ,TGR215,Y,MUHREZ,EMBI,2026-01-07 00:00:00,C
CGK000,CGK/HOC/00577795,AU Ex UNDEL,2026-01-10 14:40:20,LAMHOT,CGK010,Y,LAMHOT,RDWN,2026-01-10 00:00:00,C
CGK000,CGK/HOC/00578160,AU Ex UNDEL,2026-01-13 02:35:56,ARIYADI,CGK010,Y,ARIYADI,EKAMO,2026-01-13 00:00:00,C
CGK000,CGK/HOC/00579454,AU Ex UNDEL,2026-01-19 16:59:26,LAMHOT,CGK010,Y,LAMHOT,RDWN,2026-01-19 00:00:00,C
BDO000,BDO/HOC/00229075,AU Ex UNDEL,2026-01-07 00:46:13,DEAHALI,BDO026,Y,DEAHALI,ISPHAN,2026-01-07 00:00:00,C
PKY000,PKY/HOC/00017778,AU Ex UNDEL,2026-01-10 00:20:26,MYANIPKY,PKY001,Y,MYANIPKY,ILMIAN,2026-01-10 00:00:00,C
SUB000,SUB/HOC/00304463,AU Ex UNDEL,2026-01-07 12:32:19,FANIASUB,SUB015,Y,FANIASUB,PRASE,2026-01-07 00:00:00,C
MXG000,MXG/HOC/00071542,AU Ex UNDEL,2026-01-09 10:23:08,SUMAIYAH,MXG025,Y,SUMAIYAH,AFRIZALF,2026-01-09 00:00:00,C
SUB000,SUB/HOC/00304383,,2026-01-06 21:41:27,FANIASUB,SUB015,Y,FANIASUB,PRASE,2026-01-06 00:00:00,C
SUB000,SUB/HOC/00304383,,2026-01-06 21:41:27,FANIASUB,SUB015,Y,FANIASUB,PRASE,2026-01-06 00:00:00,C
SUB000,SUB/HOC/00304678,AU Ex UNDEL,2026-01-09 02:10:10,IRFENDI,SUB001,Y,IRFENDI,EDMANTUL,2026-01-09 00:00:00,C
TGR000,TGR/HOC/00177342,AU Ex UNDEL,2026-01-07 20:25:43,BUDISS,TGR129,Y,BUDISS,ARMANSYH,2026-01-07 00:00:00,C
TGR000,TGR/HOC/00177382,AU Ex UNDEL,2026-01-07 23:40:58,ARYADUTA,TGR129,Y,ARYADUTA,BRANDO,2026-01-08 00:00:00,C
CGK000,CGK/HOC/00576799,AU Ex UNDEL,2026-01-06 01:20:40,JUMADI,CGK010,Y,JUMADI,EKAMO,2026-01-06 00:00:00,C
JBR000,JBR/HOC/00062341,AU Ex UNDEL,2026-01-07 21:18:13,LUKHAK,JBR004,Y,LUKHAK,RUMYATI,2026-01-07 00:00:00,C
PWT000,PWT/HOC/00101309,AU Ex UNDEL,2026-01-11 01:22:19,DONIPWT,PWT064,Y,DONIPWT,ADRYPWT,2026-01-11 00:00:00,C
CGK000,CGK/HOC/00577026,AU Ex UNDEL,2026-01-07 00:28:32,SANDI J,CGK864,Y,SANDI J,WARDOYO,2026-01-07 00:00:00,C
CGK000,CGK/HOC/00577432,AU Ex UNDEL,2026-01-08 22:18:33,SANDICGK,CGK843,Y,SANDICGK,MAULA_NA,2026-01-08 00:00:00,C
SUB000,SUB/HOC/00304411,AU Ex UNDEL,2026-01-07 05:11:59,IRFENDI,SUB001,Y,IRFENDI,EDMANTUL,2026-01-07 00:00:00,C
DPS000,DPS/HOC/00203510,,2026-01-06 20:59:10,DIHARSO,DPS055,Y,DIHARSO,PUNIDPS,2026-01-06 00:00:00,C
CGK000,CGK/HOC/00576743,,2026-01-05 22:49:38,AWAN_W,CGK637,Y,AWAN_W,RIDHWAN,2026-01-05 00:00:00,C
CGK000,CGK/HOC/00577313,AU Ex UNDEL,2026-01-08 12:39:37,CLAS,CGK843,Y,CLAS,RIDBAR,2026-01-08 00:00:00,C
DJB000,DJB/HOC/00078115,AU Ex UNDEL,2026-01-07 11:27:48,BASINDJB,DJB009,Y,BASINDJB,SMUSLIM,2026-01-07 00:00:00,C
SUB000,SUB/HOC/00305091,AU Ex UNDEL,2026-01-12 11:54:28,MUYASSIR,SUB034,Y,MUYASSIR,TAHA,2026-01-12 00:00:00,C
PNK000,PNK/HOC/00050142,AU Ex UNDEL,2026-01-07 01:12:11,ENDRO K,PNK277,Y,ENDRO K,HIDAYT,2026-01-07 00:00:00,C
SUB000,SUB/HOC/00304383,,2026-01-06 21:41:27,FANIASUB,SUB015,Y,FANIASUB,PRASE,2026-01-06 00:00:00,C
PSR000,PSR/HOC/00009657,AU Ex UNDEL,2026-01-08 18:56:12,DANIPSR,PSR015,Y,DANIPSR,DAFFARIF,2026-01-08 00:00:00,C
BDJ000,BDJ/HOC/00017005,,2026-01-05 19:51:44,MNGANUNN,BDJ001,Y,MNGANUNN,GT RIZA,2026-01-05 00:00:00,C
DPK000,DPK/HOC/00082760,AU Ex UNDEL,2026-01-12 23:22:58,SUPRI_J,DPK001,Y,SUPRI_J,JIMYFT,2026-01-12 00:00:00,C
SUB000,SUB/HOC/00304585,AU Ex UNDEL,2026-01-08 11:17:05,GUSTUSUB,SUB316,Y,GUSTUSUB,MUFALAH,2026-01-08 00:00:00,C
TGR000,TGR/HOC/00177289,AU Ex UNDEL,2026-01-07 01:58:27,MUHREZ,TGR215,Y,MUHREZ,EMBI,2026-01-07 00:00:00,C
CGK000,CGK/HOC/00577049,AU Ex UNDEL,2026-01-07 01:39:10,ARIYADI,CGK010,Y,ARIYADI,EKAMO,2026-01-07 00:00:00,C
PBL000,PBL/HOC/00037432,AU Ex UNDEL,2026-01-09 17:00:47,ARIKSEPR,PBL005,Y,ARIKSEPR,MAZAI,2026-01-09 00:00:00,C
CBN000,CBN/HOC/00092194,AU Ex UNDEL,2026-01-07 12:31:58,KHAMIM,CBN464,Y,KHAMIM,EKPRATA,2026-01-07 00:00:00,C
PWT000,PWT/HOC/00101249,AU Ex UNDEL,2026-01-08 17:22:02,DONIPWT,PWT064,Y,DONIPWT,ADRYPWT,2026-01-08 00:00:00,C
CGK000,CGK/HOC/00577006,AU Ex UNDEL,2026-01-06 23:54:56,SAMIYONO,CGK865,Y,SAMIYONO,CHIRUL,2026-01-07 00:00:00,C
BDO000,BDO/HOC/00228999,,2026-01-05 23:21:22,NAKIR,BDO026,Y,NAKIR,INDRA L,2026-01-05 00:00:00,C
SUB000,SUB/HOC/00304504,AU Ex UNDEL,2026-01-07 18:07:57,MUYASSIR,SUB034,Y,MUYASSIR,TAHA,2026-01-07 00:00:00,C
BKS000,BKS/HOC/00087703,AU Ex UNDEL,2026-01-07 10:04:09,SAVABKS,BKS001,Y,SAVABKS,MARDABKS,2026-01-07 00:00:00,C
SMD000,SMD/HOC/00065360,AU Ex UNDEL,2026-01-06 17:29:02,RSWANAP,SMD001,Y,RSWANAP,RIBRASMD,2026-01-06 00:00:00,C
CGK000,CGK/HOC/00577044,,2026-01-07 01:19:41,WILLYANA,CGK864,Y,WILLYANA,WARDOYO,2026-01-07 00:00:00,C
BOO000,BOO/HOC/00096969,AU Ex UNDEL,2026-01-06 21:17:01,DRIMANA,BOO001,Y,DRIMANA,GERALDI,2026-01-06 00:00:00,C
MGL000,MGL/HOC/00018255,AU Ex UNDEL,2026-01-08 09:46:07,DIAARMGL,MGL265,Y,DIAARMGL,ANIPVIA,2026-01-08 00:00:00,C
UPG000,UPG/HOC/00093014,,2026-01-15 15:22:03,YUSMAHEN,UPG002,Y,YUSMAHEN,ALIUPG,2026-01-15 00:00:00,C
SUB000,SUB/HOC/00304557,AU Ex UNDEL,2026-01-08 06:06:58,FIRGO,SUB001,Y,FIRGO,SUSARI,2026-01-08 00:00:00,C
CGK000,CGK/HOC/00577230,,2026-01-07 23:26:59,AWAN_W,CGK637,Y,AWAN_W,RIDHWAN,2026-01-07 00:00:00,C
CGK000,CGK/HOC/00577976,,2026-01-11 17:45:31,MNURCGK,CGK637,Y,MNURCGK,ERVAN,2026-01-11 00:00:00,C
BOO000,BOO/HOC/00097025,AU Ex UNDEL,2026-01-08 00:19:02,TAUPIBOO,BOO001,Y,TAUPIBOO,AWANBOO,2026-01-08 00:00:00,C
CLG000,CLG/HOC/00148604,AU Ex UNDEL,2026-01-06 23:03:12,SUYADCLG,CLG001,Y,SUYADCLG,ERISCLG,2026-01-06 00:00:00,C
TGR000,TGR/HOC/00177497,AU Ex UNDEL,2026-01-09 17:10:09,LIHARDO,TGR208,Y,LIHARDO,YUSROTGR,2026-01-09 00:00:00,C
CGK000,CGK/HOC/00576933,,2026-01-06 19:27:31,ZAENIS,CGK864,Y,ZAENIS,WARDOYO,2026-01-06 00:00:00,C
CGK000,CGK/HOC/00577042,,2026-01-07 01:14:30,ZAENIS,CGK864,Y,ZAENIS,WARDOYO,2026-01-07 00:00:00,C
TGR000,TGR/HOC/00177382,AU Ex UNDEL,2026-01-07 23:40:58,ARYADUTA,TGR129,Y,ARYADUTA,BRANDO,2026-01-08 00:00:00,C
MGL000,MGL/HOC/00018255,AU Ex UNDEL,2026-01-08 09:46:07,DIAARMGL,MGL265,Y,DIAARMGL,ANIPVIA,2026-01-08 00:00:00,C
CKR000,CKR/HOC/00036474,,2026-01-07 06:57:08,RIPIN,CKR003,Y,RIPIN,NONO,2026-01-07 00:00:00,C
MXG000,MXG/HOC/00071788,,2026-01-14 06:36:05,ERYVN,MXG094,Y,ERYVN,KUSWAN,2026-01-14 00:00:00,C
PSR000,PSR/HOC/00009658,,2026-01-08 19:19:11,GERHAPSR,PSR048,Y,GERHAPSR,DANDWING,2026-01-08 00:00:00,C
AMI000,AMI/HOC/00073037,AU Ex UNDEL,2026-01-12 22:23:29,RIFKUAMI,AMI191,Y,RIFKUAMI,BUYAHA,2026-01-12 00:00:00,C
AMI000,AMI/HOC/00073164,AU Ex UNDEL,2026-01-15 12:04:17,RIFKUAMI,AMI191,Y,RIFKUAMI,BUYAHA,2026-01-15 00:00:00,C
SMI000,SMI/HOC/00071793,AU Ex UNDEL,2026-01-07 21:54:35,RIFALSMI,SMI153,Y,RIFALSMI,RIZKISMI,2026-01-07 00:00:00,C
TGR000,TGR/HOC/00177215,AU Ex UNDEL,2026-01-06 00:00:07,ARMANSYH,TGR129,Y,ARMANSYH,BUDISS,2026-01-06 00:00:00,C
CGK000,CGK/HOC/00577090,,2026-01-07 13:14:49,DEDISUR,CGK637,Y,DEDISUR,ERVAN,2026-01-07 00:00:00,C
BKI000,BKI/HOC/00091539,AU Ex UNDEL,2026-01-06 20:13:03,ANIL,BKI422,Y,ANIL,ANFAJ,2026-01-06 00:00:00,C
BKI000,BKI/HOC/00091603,AU Ex UNDEL,2026-01-08 15:03:18,SPYAN,BKI001,Y,SPYAN,MIFTABKI,2026-01-08 00:00:00,C
PKU000,PKU/HOC/00098858,AU Ex UNDEL,2026-01-21 09:39:53,ARMINPKU,PKU026,Y,ARMINPKU,DASRIPKU,2026-01-21 00:00:00,C
SDA000,SDA/HOC/00022498,AU Ex UNDEL,2026-01-06 22:58:47,MUNASDA,SDA060,Y,MUNASDA,YEIN,2026-01-06 00:00:00,C
BKS000,BKS/HOC/00087683,AU Ex UNDEL,2026-01-06 17:33:10,MEKO,BKS001,Y,MEKO,YUSRIBKS,2026-01-06 00:00:00,C
BKS000,BKS/HOC/00087725,AU Ex UNDEL,2026-01-07 21:09:55,MEKO,BKS001,Y,MEKO,YUSRIBKS,2026-01-07 00:00:00,C
CLG000,CLG/HOC/00148558,AU Ex UNDEL,2026-01-06 01:24:29,BELLCLG,CLG001,Y,BELLCLG,ERISCLG,2026-01-06 00:00:00,C
CGK000,CGK/HOC/00577033,AU Ex UNDEL,2026-01-07 00:42:52,CHIRUL,CGK865,Y,CHIRUL,AIP,2026-01-07 00:00:00,C
CGK000,CGK/HOC/00577047,,2026-01-07 01:37:11,MROBYCGK,CGK864,Y,MROBYCGK,WARDOYO,2026-01-07 00:00:00,C
DPS000,DPS/HOC/00203718,AU Ex UNDEL,2026-01-08 22:45:59,IWAYDPS,DPS127,Y,IWAYDPS,SUPUTRA,2026-01-08 00:00:00,C
KOE000,KOE/HOC/00503472,AU Ex UNDEL,2026-01-06 17:47:32,BELLO,KOE026,Y,BELLO,PAOHKOE,2026-01-06 00:00:00,C
CGK000,CGK/HOC/00576939,AU Ex UNDEL,2026-01-06 20:10:40,THAMRIKA,CGK843,Y,THAMRIKA,MS,2026-01-06 00:00:00,C
TGR000,TGR/HOC/00177535,AU Ex UNDEL,2026-01-10 01:39:59,EMBI,TGR215,Y,EMBI,MUHREZ,2026-01-10 00:00:00,C
PWT000,PWT/HOC/00101235,AU Ex UNDEL,2026-01-08 03:30:12,JEJEN,PWT039,Y,JEJEN,MUHAJI,2026-01-08 00:00:00,C
CGK000,CGK/HOC/00576746,AU Ex UNDEL,2026-01-05 22:55:15,AIP,CGK865,Y,AIP,CHIRUL,2026-01-05 00:00:00,C
CKR000,CKR/HOC/00036468,AU Ex UNDEL,2026-01-07 00:47:37,AMUL,CKR003,Y,AMUL,JAEABI,2026-01-07 00:00:00,C
KOE000,KOE/HOC/00503853,AU Ex UNDEL,2026-01-10 10:51:09,HRVEDA,KOE036,Y,HRVEDA,URSALKOE,2026-01-10 00:00:00,C
DPS000,DPS/HOC/00203508,AU Ex UNDEL,2026-01-06 20:50:31,SARIDPS,DPS168,Y,SARIDPS,KADEKEGA,2026-01-06 00:00:00,C
DPS000,DPS/HOC/00203701,AU Ex UNDEL,2026-01-08 18:59:40,SARIDPS,DPS168,Y,SARIDPS,KADEKEGA,2026-01-08 00:00:00,C
SUB000,SUB/HOC/00304674,AU Ex UNDEL,2026-01-09 00:59:22,APURWA,SUB566,Y,APURWA,MAHBUB,2026-01-09 00:00:00,C
TGR000,TGR/HOC/00177289,AU Ex UNDEL,2026-01-07 01:58:27,MUHREZ,TGR215,Y,MUHREZ,EMBI,2026-01-07 00:00:00,C
PWT000,PWT/HOC/00101233,AU Ex UNDEL,2026-01-07 21:07:34,DEDEPWT,PWT061,Y,DEDEPWT,ARIESNAN,2026-01-07 00:00:00,C
